"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Dec 27 12:50:32 GMT 2023","Wed Dec 27 12:50:32 GMT 2023","612","chromium","api_tests/3000NegFlow/salaryRulesNegFlow.spec.ts","Moderator Negative Flow","","","Test case with payload:Salary RulesCreate - wrongPeriodAmount",""
"passed","Wed Dec 27 12:50:25 GMT 2023","Wed Dec 27 12:50:26 GMT 2023","781","chromium","api_tests/3000NegFlow/profileNegFlow_test.spec.ts","Profile Negative Flow","","","Test case with payload:Other User ProfilewrongOtherUserProfile",""
"passed","Wed Dec 27 12:50:36 GMT 2023","Wed Dec 27 12:50:37 GMT 2023","862","chromium","api_tests/3000NegFlow/salaryRulesNegFlow.spec.ts","Moderator Negative Flow","","","Test case with payload:Salary RulesBot - Create - wrongStreamerType",""
"passed","Wed Dec 27 12:49:17 GMT 2023","Wed Dec 27 12:49:21 GMT 2023","4742","chromium","api_tests/3000/api_following_test.spec.ts","API following tests","","","Mutual Folow",""
"passed","Wed Dec 27 12:50:16 GMT 2023","Wed Dec 27 12:50:17 GMT 2023","666","chromium","api_tests/3000NegFlow/ModeratorNegFlow_test.spec.ts","Moderator Negative Flow","","","Test case with payload:Admin Profile StatusmissedUserIds",""
"passed","Wed Dec 27 12:50:07 GMT 2023","Wed Dec 27 12:50:07 GMT 2023","713","chromium","api_tests/3000NegFlow/LoginNegFlow_test.spec.ts","Login Negative Flow","","","Test case with payload:loginGuestdeviceIdToShirt",""
"passed","Wed Dec 27 12:50:17 GMT 2023","Wed Dec 27 12:50:18 GMT 2023","778","chromium","api_tests/3000NegFlow/ModeratorNegFlow_test.spec.ts","Moderator Negative Flow","","","Test case with payload:Admin Moderator ActionwrongStreamId",""
"passed","Wed Dec 27 12:50:41 GMT 2023","Wed Dec 27 12:50:48 GMT 2023","7059","chromium","api_tests/3003/message_3003_test.spec.ts","3003 API test ","","","MessageList Api Test",""
"passed","Wed Dec 27 12:50:26 GMT 2023","Wed Dec 27 12:50:27 GMT 2023","891","chromium","api_tests/3000NegFlow/profileNegFlow_test.spec.ts","Profile Negative Flow","","","Test case with payload:Create File UplaodmissedType",""
"passed","Wed Dec 27 12:50:07 GMT 2023","Wed Dec 27 12:50:08 GMT 2023","592","chromium","api_tests/3000NegFlow/LoginNegFlow_test.spec.ts","Login Negative Flow","","","Test case with payload:loginGuestdeviceIdToLong",""
"passed","Wed Dec 27 12:49:41 GMT 2023","Wed Dec 27 12:49:48 GMT 2023","7716","chromium","api_tests/3000/api_reports_page.spec.ts","Payouts API test ","","","Report Spam and Report Status",""
"passed","Wed Dec 27 12:49:23 GMT 2023","Wed Dec 27 12:49:30 GMT 2023","6919","chromium","api_tests/3000/api_moderations_test.spec.ts","API test ","","","Actions On Other User/Action CRUD",""
"passed","Wed Dec 27 12:49:35 GMT 2023","Wed Dec 27 12:49:38 GMT 2023","3537","chromium","api_tests/3000/api_profile_test.spec.ts","Profile API test","","","Get Profile",""
"passed","Wed Dec 27 12:49:56 GMT 2023","Wed Dec 27 12:50:00 GMT 2023","4481","chromium","api_tests/3000/api_stream_test.spec.ts","Stream API test","","","Create Stream",""
"passed","Wed Dec 27 12:50:27 GMT 2023","Wed Dec 27 12:50:29 GMT 2023","1592","chromium","api_tests/3000NegFlow/profileNegFlow_test.spec.ts","Profile Negative Flow","","","Test case with payload:Create File UplaodmissedPurpose",""
"passed","Wed Dec 27 12:50:49 GMT 2023","Wed Dec 27 12:50:55 GMT 2023","6458","chromium","api_tests/3003/message_3003_test.spec.ts","3003 API test ","","","Mark Read",""
"passed","Wed Dec 27 12:50:21 GMT 2023","Wed Dec 27 12:50:24 GMT 2023","3365","chromium","api_tests/3000NegFlow/profileNegFlow_test.spec.ts","Profile Negative Flow","","","Test case with payload:Create File UplaodwrongExtension",""
"passed","Wed Dec 27 12:49:51 GMT 2023","Wed Dec 27 12:49:56 GMT 2023","5026","chromium","api_tests/3000/api_salaryRules_test.spec.ts","Sallary Rules API Test ","","","Sallary Rules CRUD",""
"passed","Wed Dec 27 12:50:49 GMT 2023","Wed Dec 27 12:50:55 GMT 2023","6692","chromium","api_tests/3003/message_3003_test.spec.ts","3003 API test ","","","Message Count",""
"passed","Wed Dec 27 12:50:03 GMT 2023","Wed Dec 27 12:50:05 GMT 2023","2402","chromium","api_tests/3000/api_withoutSection_test.spec.ts","Other API test","","","Get Agent Mounthly Bonus",""
"passed","Wed Dec 27 12:50:09 GMT 2023","Wed Dec 27 12:50:10 GMT 2023","610","chromium","api_tests/3000NegFlow/LoginNegFlow_test.spec.ts","Login Negative Flow","","","Test case with payload:loginAdminwrongAuthProvider",""
"passed","Wed Dec 27 12:50:08 GMT 2023","Wed Dec 27 12:50:09 GMT 2023","557","chromium","api_tests/3000NegFlow/LoginNegFlow_test.spec.ts","Login Negative Flow","","","Test case with payload:loginUsermissedDeviceId",""
"passed","Wed Dec 27 12:50:09 GMT 2023","Wed Dec 27 12:50:10 GMT 2023","553","chromium","api_tests/3000NegFlow/LoginNegFlow_test.spec.ts","Login Negative Flow","","","Test case with payload:undefinedmissedLanguage",""
"passed","Wed Dec 27 12:49:34 GMT 2023","Wed Dec 27 12:49:37 GMT 2023","3567","chromium","api_tests/3000/api_profile_test.spec.ts","Profile API test","","","Edit Profile",""
"passed","Wed Dec 27 12:49:56 GMT 2023","Wed Dec 27 12:50:01 GMT 2023","4806","chromium","api_tests/3000/api_stream_test.spec.ts","Stream API test","","","Get Stream",""
"passed","Wed Dec 27 12:50:18 GMT 2023","Wed Dec 27 12:50:19 GMT 2023","728","chromium","api_tests/3000NegFlow/ModeratorNegFlow_test.spec.ts","Moderator Negative Flow","","","Test case with payload:Agent ProfilewrongUserId",""
